variable,period,e_x,e_pi,e_i,initial,smoothed
x,1,0.01712591773,0.000919918377,-0.001932892446,-0.002489911581,0.01362303208
x,2,-0.001291097,0.0005582329805,0.01131049812,-0.001447557692,0.009130076407
x,3,0.01075723707,-0.002628671561,-0.006918499291,-0.0007625191613,0.0004475470559
x,4,0.02318252625,-0.001730397829,-0.0280212299,-0.0003572431061,-0.006926344585
x,5,0.004005809481,-0.002217012613,-0.01350455144,-0.0001398160246,-0.0118555706
x,6,-0.01535978975,-0.002813640308,0.003426078199,-3.550506207e-05,-0.01478285692
x,7,-0.02818367047,-0.006122561437,0.01891921968,7.025124546e-06,-0.01537998709
x,8,-0.02141916653,-0.003940650542,0.01116083216,1.924905674e-05,-0.01417973586
x,9,-0.0232056001,-0.006130261858,0.0157366585,1.86622355e-05,-0.01358054122
x,10,-0.01677740211,0.00034253157,0.0006938455109,1.402945937e-05,-0.01572699557
x,11,-0.02036775907,0.005577120451,-0.005224706642,9.177226721e-06,-0.02000616803
x,12,-0.01978870756,0.01147490799,-0.01402410152,5.40797638e-06,-0.02233249311
x,13,-0.02861837846,0.01360484508,-0.00300032813,2.889531423e-06,-0.01801097198
x,14,-0.02236132624,0.009791490858,0.002598799886,1.379070153e-06,-0.009969656429
x,15,-0.01286884193,0.008691146739,0.002595171753,5.573869356e-07,-0.001581966047
x,16,-0.006602314243,0.01132636938,-0.003401912866,1.562808237e-07,0.001322298554
x,17,-0.004297813736,0.01341512384,-0.009641415078,-1.19608961e-08,-0.0005241169395
x,18,-0.00144773742,0.00842311383,-0.005656033272,-6.408343515e-08,0.001319279055
x,19,0.006529409929,0.001014693385,-0.001238768477,-6.586328483e-08,0.006305268974
x,20,0.01782626278,0.002500953206,-0.01147697493,-5.077134089e-08,0.008850190286
x,21,0.01629687196,0.00360599719,-0.00951745726,-3.375837616e-08,0.01038537813
x,22,0.01845261232,-0.0003533785108,-0.003499000575,-2.0166335e-08,0.01460021307
